2025-12-09 06:18:18.475 RedLemon[2417:15299] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-09 06:18:18.475 RedLemon[2417:15299] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-09 06:18:18.582 RedLemon[2417:15371] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 06:18:18.583 RedLemon[2417:15299] 🔄 Resetting playback state to prevent auto-selection...
2025-12-09 06:18:18.671 RedLemon[2417:15299] ✅ Playback state reset complete - starting in browse view
2025-12-09 06:18:18.672 RedLemon[2417:15299] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-09 06:18:18.672 RedLemon[2417:15299] 🧪 Testing Profile: debug
2025-12-09 06:18:18.672 RedLemon[2417:15427] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 06:18:18.672 RedLemon[2417:15299] ✅ Keychain: Found stored username: ursinho
2025-12-09 06:18:18.672 RedLemon[2417:15299] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-09 06:18:18.672 RedLemon[2417:15427] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-09 06:18:18.907 RedLemon[2417:15429] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-09 06:18:18.911 RedLemon[2417:15429] ✅ SupabaseClient: Decoded 1 users from response
2025-12-09 06:18:18.911 RedLemon[2417:15429] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 06:18:18.911 RedLemon[2417:15299] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 06:18:18.986 RedLemon[2417:15299] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 06:18:18.986 RedLemon[2417:15299] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 06:18:18.986 RedLemon[2417:15299] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 06:18:18.987 RedLemon[2417:15299] 🚀 RedLemon: Starting HTTP server...
2025-12-09 06:18:18.987 RedLemon[2417:15299] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-09 06:18:19.022 RedLemon[2417:15299] ✅ RedLemon: HTTPServer instance created
2025-12-09 06:18:19.023 RedLemon[2417:15427] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Memory pressure monitoring enabled (safe mode)
🔍 Silent update check (custom implementation)...
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":4.676,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Ultra-gentle sync: 1.005x to fix 253ms drift
⚡ Playback speed adjusted to 1.00x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":5.052,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":5.052,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7274.779247069899,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🔄 Large drift (1454.1s) - seeking to 7276.0s (host at 7274.8s + 1.2s offset)
⏩ Seeking to 7276s
 MPV Event: 20
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7274.779247069899,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🚫 Ignoring remote update (recent local action)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7274.779247069899,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🚫 Ignoring remote update (recent local action)
👋 Participant left (confirmed): c76c8b2e-d4f0-11f0-81fc-0a58a9feac02
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7274.779247069899,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Adaptive speed sync: 0.977x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7274.779247069899,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7274.779247069899,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Adaptive speed sync: 0.977x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
👋 Participant left (confirmed): b8207db0-d4f0-11f0-b388-0a58a9feac02
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7274.779247069899,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7274.779247069899,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Adaptive speed sync: 0.977x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7275.106,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
✅ MPVPlayerViewModel: Enhancing UI - Buffering finished (hide spinner)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7275.106,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7275.565,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Adaptive speed sync: 0.980x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7275.898999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7275.898999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7276.316,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 883ms drift
⚡ Playback speed adjusted to 0.99x for sync
💓 Heartbeat sent
📨 Received: {"ref":"3","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7276.316,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7276.816,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 810ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7276.816,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
💓 Heartbeat sent
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7277.317,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7277.317,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 822ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7277.817,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7277.817,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 914ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7278.317999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7278.317999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7278.817999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 864ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7279.067999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7279.067999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7279.5689999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 720ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7279.5689999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7280.0689999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7280.0689999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 819ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7280.57,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7280.82,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7280.82,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 767ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7281.321,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
💓 Heartbeat sent
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":"7","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7281.571,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 665ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7281.821,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7281.821,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7282.28,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 673ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7282.572,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7282.822,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7282.822,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:NMF3"}
⚡ Gentle speed sync: 0.99x to fix 725ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"NMF3","timestamp":7283.32299999992025-12-09 06:18:56.632 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:18:56.632 RedLemon[2417:15429]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-09 06:18:56.633 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:56.633 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:56.633 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:56.663 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:56.801 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:18:56.802 RedLemon[2417:15371]    Payload keys: type, isPlaying, timestamp, senderId, position
2025-12-09 06:18:56.802 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:56.802 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:56.802 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:56.814 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:56.980 RedLemon[2417:15299] 👥 MPVPlayer: Updated participants list via polling: 2
2025-12-09 06:18:57.083 RedLemon[2417:15502] 📨 Realtime: Received broadcast message
2025-12-09 06:18:57.083 RedLemon[2417:15502]    Payload keys: senderId, isPlaying, type, position, timestamp
2025-12-09 06:18:57.084 RedLemon[2417:15502] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:57.084 RedLemon[2417:15502] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:57.084 RedLemon[2417:15502] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:57.105 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:57.372 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:18:57.373 RedLemon[2417:15429]    Payload keys: senderId, isPlaying, timestamp, position, type
2025-12-09 06:18:57.373 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:57.373 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:57.373 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:57.390 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:57.431 RedLemon[2417:15299] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 06:18:57.561 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:18:57.561 RedLemon[2417:15456]    Payload keys: timestamp, position, isPlaying, senderId, type
2025-12-09 06:18:57.562 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:57.562 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:57.563 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:57.600 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:57.855 RedLemon[2417:15502] 📨 Realtime: Received broadcast message
2025-12-09 06:18:57.855 RedLemon[2417:15502]    Payload keys: timestamp, position, type, isPlaying, senderId
2025-12-09 06:18:57.856 RedLemon[2417:15502] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:57.856 RedLemon[2417:15502] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:57.856 RedLemon[2417:15502] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:57.864 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:58.041 RedLemon[2417:15502] 📨 Realtime: Received broadcast message
2025-12-09 06:18:58.041 RedLemon[2417:15502]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-09 06:18:58.042 RedLemon[2417:15502] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:58.042 RedLemon[2417:15502] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:58.042 RedLemon[2417:15502] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:58.060 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:58.342 RedLemon[2417:15502] 📨 Realtime: Received broadcast message
2025-12-09 06:18:58.343 RedLemon[2417:15502]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-09 06:18:58.343 RedLemon[2417:15502] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:58.343 RedLemon[2417:15502] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:58.343 RedLemon[2417:15502] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:58.354 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:58.591 RedLemon[2417:15456] 📨 Realtime: Received broadcast message
2025-12-09 06:18:58.591 RedLemon[2417:15456]    Payload keys: timestamp, senderId, type, isPlaying, position
2025-12-09 06:18:58.591 RedLemon[2417:15456] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:58.591 RedLemon[2417:15456] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:58.591 RedLemon[2417:15456] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:58.613 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:58.797 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
2025-12-09 06:18:58.797 RedLemon[2417:15429]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-09 06:18:58.797 RedLemon[2417:15429] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:58.797 RedLemon[2417:15429] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:58.797 RedLemon[2417:15429] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:58.811 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:59.090 RedLemon[2417:15371] 📨 Realtime: Received broadcast message
2025-12-09 06:18:59.090 RedLemon[2417:15371]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-09 06:18:59.091 RedLemon[2417:15371] ✅ Realtime: Decoded message type: playbackState, sender: NMF3
2025-12-09 06:18:59.091 RedLemon[2417:15371] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 06:18:59.091 RedLemon[2417:15371] ✅ Realtime: syncCallback invoked successfully
2025-12-09 06:18:59.103 RedLemon[2417:15299] 🔍 DEBUG: Received sync message - type: playbackState, sender: NMF3
2025-12-09 06:18:59.336 RedLemon[2417:15429] 📨 Realtime: Received broadcast message
