2025-12-09 10:50:39.013 RedLemon[3164:24894] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-09 10:50:39.013 RedLemon[3164:24894] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-09 10:50:39.078 RedLemon[3164:24970] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 10:50:39.083 RedLemon[3164:24894] 🔄 Resetting playback state to prevent auto-selection...
2025-12-09 10:50:39.155 RedLemon[3164:24894] ✅ Playback state reset complete - starting in browse view
2025-12-09 10:50:39.155 RedLemon[3164:24894] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-09 10:50:39.155 RedLemon[3164:24894] 🧪 Testing Profile: debug
2025-12-09 10:50:39.155 RedLemon[3164:24971] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 10:50:39.155 RedLemon[3164:24894] ✅ Keychain: Found stored username: ursinho
2025-12-09 10:50:39.155 RedLemon[3164:24894] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-09 10:50:39.156 RedLemon[3164:24971] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-09 10:50:39.334 RedLemon[3164:24894] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 10:50:39.336 RedLemon[3164:24952] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-09 10:50:39.338 RedLemon[3164:24952] ✅ SupabaseClient: Decoded 1 users from response
2025-12-09 10:50:39.338 RedLemon[3164:24952] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 10:50:39.397 RedLemon[3164:24894] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 10:50:39.397 RedLemon[3164:24894] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:50:39.397 RedLemon[3164:24894] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:50:39.397 RedLemon[3164:24894] 🚀 RedLemon: Starting HTTP server...
2025-12-09 10:50:39.397 RedLemon[3164:24894] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-09 10:50:39.415 RedLemon[3164:24894] ✅ RedLemon: HTTPServer instance created
2025-12-09 10:50:39.416 RedLemon[3164:24951] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
📂 Loaded 3 credential(s) from cache
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
✅ [EventsConfig] Fetched movie_events version 1210 with 428 movies
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Using cached movie_events config (version 1210, 428 movies)
✅ [EventsView] Loaded 428 movies from config version 1210
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
🔍 Supabase Response for /rooms: [{"id":"ZANN","name":"Smile","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt15474916","poster_url":"https://images.metahub.space/poster/small/tt15474916/img","backdrop_url":"https://images.metahub.space/background/medium/tt15474916/img","playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T15:50:55.183678","last_activity":"2025-12-09T15:52:05.922995","season":null,"episode":null,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"Horror Movie Marathon Test 1","current_playlist_index":1,"playlist":[{"id": "7AB376CD-5BAA-4082-B3BD-A03143D7B75F", "mediaItem": {"id": "tt1148204", "logo": "https://images.metahub.space/logo/medium/tt1148204/img", "name": "Orphan", "type": "movie", "year": "2009", "genres": ["Horror", "Mystery", "Thriller"], "poster": "https://images.metahub.space/poster/small/tt1148204/img", "runtime": "122 min", "background": "https://images.metahub.space/background/medium/tt1148204/img", "imdbRating": "7.0", "description": "A husband and wife who recently lost their baby adopt a 9-year-old girl who is not nearly as innocent as she appears.", "releaseInfo": "2009"}}, {"id": "D2CC29D9-7968-4C91-BEC9-D9084BDDE264", "mediaItem": {"id": "tt15474916", "name": "Smile", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BNjFhMzBlNzktMjE2Ni00YTMyLWI2YWUtYmM1N2QxMDQwZmZhXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "B154FB90-D762-4AD7-A48E-0C544C583437", "mediaItem": {"id": "tt29268110", "name": "Smile 2", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BYTg5OTMyMGMtYzMwNC00NDMyLWE0OGUtMTQ1ODcwM2FjOTM4XkEyXkFqcGc@._V1_SX250.jpg"}}]}]
💓 Heartbeat sent
💓 Heartbeat sent
📨 Received: {"ref":"3","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":"4","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🔍 Supabase Response for /rooms: [{"id":"ZANN","name":"Orphan","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt1148204","poster_url":"https://images.metahub.space/poster/small/tt1148204/img","backdrop_url":"https://images.metahub.space/background/medium/tt1148204/img","playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T15:50:55.183678","last_activity":"2025-12-09T15:52:10","season":null,"episode":null,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"Horror Movie Marathon Test 1","current_playlist_index":0,"playlist":[{"id": "7AB376CD-5BAA-4082-B3BD-A03143D7B75F", "mediaItem": {"id": "tt1148204", "logo": "https://images.metahub.space/logo/medium/tt1148204/img", "name": "Orphan", "type": "movie", "year": "2009", "genres": ["Horror", "Mystery", "Thriller"], "poster": "https://images.metahub.space/poster/small/tt1148204/img", "runtime": "122 min", "background": "https://images.metahub.space/background/medium/tt1148204/img", "imdbRating": "7.0", "description": "A husband and wife who recently lost their baby adopt a 9-year-old girl who is not nearly as innocent as she appears.", "releaseInfo": "2009"}}, {"id": "D2CC29D9-7968-4C91-BEC9-D9084BDDE264", "mediaItem": {"id": "tt15474916", "name": "Smile", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BNjFhMzBlNzktMjE2Ni00YTMyLWI2YWUtYmM1N2QxMDQwZmZhXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "B154FB90-D762-4AD7-A48E-0C544C583437", "mediaItem": {"id": "tt29268110", "name": "Smile 2", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BYTg5OTMyMGMtYzMwNC00NDMyLWE0OGUtMTQ1ODcwM2FjOTM4XkEyXkFqcGc@._V1_SX250.jpg"}}]}]
🔍 Supabase Response for /rooms: [{"id":"ZANN","name":"Orphan","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt1148204","poster_url":"https://images.metahub.space/poster/small/tt1148204/img","backdrop_url":"https://images.metahub.space/background/medium/tt1148204/img","playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T15:50:55.183678","last_activity":"2025-12-09T15:52:10","season":null,"episode":null,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"Horror Movie Marathon Test 1","current_playlist_index":0,"playlist":[{"id": "7AB376CD-5BAA-4082-B3BD-A03143D7B75F", "mediaItem": {"id": "tt1148204", "logo": "https://images.metahub.space/logo/medium/tt1148204/img", "name": "Orphan", "type": "movie", "year": "2009", "genres": ["Horror", "Mystery", "Thriller"], "poster": "https://images.metahub.space/poster/small/tt1148204/img", "runtime": "122 min", "background": "https://images.metahub.space/background/medium/tt1148204/img", "imdbRating": "7.0", "description": "A husband and wife who recently lost their baby adopt a 9-year-old girl who is not nearly as innocent as she appears.", "releaseInfo": "2009"}}, {"id": "D2CC29D9-7968-4C91-BEC9-D9084BDDE264", "mediaItem": {"id": "tt15474916", "name": "Smile", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BNjFhMzBlNzktMjE2Ni00YTMyLWI2YWUtYmM1N2QxMDQwZmZhXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "B154FB90-D762-4AD7-A48E-0C544C583437", "mediaItem": {"id": "tt29268110", "name": "Smile 2", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BYTg5OTMyMGMtYzMwNC00NDMyLWE0OGUtMTQ1ODcwM2FjOTM4XkEyXkFqcGc@._V1_SX250.jpg"}}]}]
🔍 Supabase Response for /rooms: [{"id":"ZANN","name":"Orphan","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt1148204","poster_url":"https://images.metahub.space/poster/small/tt1148204/img","backdrop_url":"https://images.metahub.space/background/medium/tt1148204/img","playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T15:50:55.183678","last_activity":"2025-12-09T15:52:10","season":null,"episode":null,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"Horror Movie Marathon Test 1","current_playlist_index":0,"playlist":[{"id": "7AB376CD-5BAA-4082-B3BD-A03143D7B75F", "mediaItem": {"id": "tt1148204", "logo": "https://images.metahub.space/logo/medium/tt1148204/img", "name": "Orphan", "type": "movie", "year": "2009", "genres": ["Horror", "Mystery", "Thriller"], "poster": "https://images.metahub.space/poster/small/tt1148204/img", "runtime": "122 min", "background": "https://images.metahub.space/background/medium/tt1148204/img", "imdbRating": "7.0", "description": "A husband and wife who recently lost their baby adopt a 9-year-old girl who is not nearly as innocent as she appears.", "releaseInfo": "2009"}}, {"id": "D2CC29D9-7968-4C91-BEC9-D9084BDDE264", "mediaItem": {"id": "tt15474916", "name": "Smile", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BNjFhMzBlNzktMjE2Ni00YTMyLWI2YWUtYmM1N2QxMDQwZmZhXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "B154FB90-D762-4AD7-A48E-0C544C583437", "mediaItem": {"id": "tt29268110", "name": "Smile 2", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BYTg5OTMyMGMtYzMwNC00NDMyLWE0OGUtMTQ1ODcwM2FjOTM4XkEyXkFqcGc@._V1_SX250.jpg"}}]}]
🔍 Supabase Response for /rooms: [{"id":"ZANN","name":"Smile","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt15474916","poster_url":"https://images.metahub.space/poster/small/tt15474916/img","backdrop_url":"https://images.metahub.space/background/medium/tt15474916/img","playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T15:50:55.183678","last_activity":"2025-12-09T15:52:17","season":null,"episode":null,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"Horror Movie Marathon Test 1","current_playlist_index":1,"playlist":[{"id": "7AB376CD-5BAA-4082-B3BD-A03143D7B75F", "mediaItem": {"id": "tt1148204", "logo": "https://images.metahub.space/logo/medium/tt1148204/img", "name": "Orphan", "type": "movie", "year": "2009", "genres": ["Horror", "Mystery", "Thriller"], "poster": "https://images.metahub.space/poster/small/tt1148204/img", "runtime": "122 min", "backgrou2025-12-09 10:52:19.201 RedLemon[3164:24894] ✅ Guest: Synced Metadata Update -> Smile
2025-12-09 10:52:20.049 RedLemon[3164:24894] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:52:22.393 RedLemon[3164:24894] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:52:24.810 RedLemon[3164:24894] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:52:27.073 RedLemon[3164:24894] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:52:29.499 RedLemon[3164:24894] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:52:29.734 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:52:29.734 RedLemon[3164:25258]    Payload keys: chatUsername, chatText, timestamp, senderId, type, position
2025-12-09 10:52:29.734 RedLemon[3164:25258] ✅ Realtime: Decoded message type: chat, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-09 10:52:29.734 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: chat
2025-12-09 10:52:29.735 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:29.735 RedLemon[3164:24894] 🎬 Guest: Received LOBBY_START_COUNTDOWN signal
2025-12-09 10:52:29.806 RedLemon[3164:24894] 🎬 Guest: Received LOBBY_START_COUNTDOWN signal
2025-12-09 10:52:29.880 RedLemon[3164:24894] ✅ Guest: Synced stream details from host (Hash: b342efbc)
2025-12-09 10:52:29.880 RedLemon[3164:24894] 🎬 Guest: Fetch took 0.074s, waiting 3.176s (includes 0.25s sync buffer)
2025-12-09 10:52:31.775 RedLemon[3164:24894] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:52:33.235 RedLemon[3164:24894] 🎬 Guest: Starting playback after countdown
2025-12-09 10:52:33.235 RedLemon[3164:24894] 🎬 Guest: Launching player for Smile
2025-12-09 10:52:33.235 RedLemon[3164:24894]    Quality: 1080p
2025-12-09 10:52:33.235 RedLemon[3164:24894]    Mode: watchParty
2025-12-09 10:52:33.235 RedLemon[3164:24894] 📡 Fetching metadata for tt15474916...
2025-12-09 10:52:33.251 RedLemon[3164:25355] 📨 Realtime: Received broadcast message
2025-12-09 10:52:33.252 RedLemon[3164:25355]    Payload keys: timestamp, isPlaying, senderId, type, position
2025-12-09 10:52:33.252 RedLemon[3164:25355] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:33.252 RedLemon[3164:25355] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:33.252 RedLemon[3164:25355] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:33.297 RedLemon[3164:24894] ⚠️ Received Realtime message with no chat text
2025-12-09 10:52:33.336 RedLemon[3164:24894] 🖼️ Loading background art: https://images.metahub.space/background/medium/tt15474916/img
2025-12-09 10:52:33.336 RedLemon[3164:24894] ⏳ Background art loading...
2025-12-09 10:52:33.336 RedLemon[3164:24894] 🎨 Loading logo: https://images.metahub.space/logo/medium/tt15474916/img
2025-12-09 10:52:33.337 RedLemon[3164:24894] ⏳ Logo loading...
2025-12-09 10:52:33.424 RedLemon[3164:24894] 🎬 GUEST: Using host's stream selection (skipping resolution)
2025-12-09 10:52:33.463 RedLemon[3164:24894] 🎬🎬🎬 MPVPlayerView INIT called - streamURL: https://chi4-4.download.real-debrid.com/d/HG62T2EMUPGPA94/Sm, subtitles: 0
2025-12-09 10:52:33.513 RedLemon[3164:25355] 📨 Realtime: Received broadcast message
2025-12-09 10:52:33.513 RedLemon[3164:25355]    Payload keys: isPlaying, senderId, timestamp, position, type
2025-12-09 10:52:33.513 RedLemon[3164:25355] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:33.513 RedLemon[3164:25355] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:33.514 RedLemon[3164:25355] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:33.574 RedLemon[3164:24894] ✅ Stream ready, starting playback...
2025-12-09 10:52:33.575 RedLemon[3164:24894] 🖥️ WindowManager: enterFullscreen() called
2025-12-09 10:52:33.575 RedLemon[3164:24894]    Window: <SwiftUI.SwiftUIWindow: 0x7fb2208ff700>
2025-12-09 10:52:33.575 RedLemon[3164:24894]    Is fullscreen: 0
2025-12-09 10:52:33.575 RedLemon[3164:24894]    ✅ WindowManager: Toggling fullscreen ON
2025-12-09 10:52:33.644 RedLemon[3164:24894] 🖼️ Setting up MPV with native macOS video output...
2025-12-09 10:52:33.650 RedLemon[3164:24894] ✅ MPV initialized with native GPU rendering
2025-12-09 10:52:33.656 RedLemon[3164:24894] ⚠️ Received Realtime message with no chat text
2025-12-09 10:52:33.656 RedLemon[3164:24894] 🎬🎬🎬 MPVPlayerView .task starting
2025-12-09 10:52:33.656 RedLemon[3164:24894] 🎉 Starting watch party sync - Room: ZANN, Host: NO
2025-12-09 10:52:33.656 RedLemon[3164:24894] 🎉 Watch Party Mode ENABLED. isInWatchParty = YES
2025-12-09 10:52:33.708 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:52:33.708 RedLemon[3164:25258]    Payload keys: timestamp, position, isPlaying, senderId, type
2025-12-09 10:52:33.708 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:33.708 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:33.709 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:33.709 RedLemon[3164:24894] 🔄 Starting chat polling for room: ZANN
2025-12-09 10:52:33.709 RedLemon[3164:24894] ✅ Watch party sync started successfully - isInWatchParty is now TRUE
2025-12-09 10:52:33.709 RedLemon[3164:24894] 🎬🎬🎬 About to call loadStream - isInWatchParty: YES
2025-12-09 10:52:33.709 RedLemon[3164:24894] 🎬🎬🎬 Subtitles: 0
2025-12-09 10:52:33.710 RedLemon[3164:24894] 🎬🎬🎬 LOADSTREAM CALLED - streamTitle: Smile
2025-12-09 10:52:33.710 RedLemon[3164:24894] 🎬🎬🎬 streamURL: https://chi4-4.download.real-debrid.com/d/HG62T2EMUPGPA94/Sm
2025-12-09 10:52:33.710 RedLemon[3164:24894] 🎬🎬🎬 subtitles: 0
2025-12-09 10:52:33.711 RedLemon[3164:24894] 🎬 MPV loadVideo called with URL: https://chi4-4.download.real-debrid.com/d/HG62T2EMUPGPA94/Smile%202022%201080p%20ATVP%20WEB-DL%20DDP, autoplay: false
2025-12-09 10:52:33.711 RedLemon[3164:24894] ⏸️ Loading in paused mode (watch party)
2025-12-09 10:52:33.711 RedLemon[3164:24894] 🔗 URL: https://chi4-4.download.real-debrid.com/d/HG62T2EMUPGPA94/Smile%202022%201080p%20ATVP%20WEB-DL%20DDPA%205%201%20H%20264-PiRaTeS.mkv
2025-12-09 10:52:33.712 RedLemon[3164:24894] 🎬 MPV executing: loadfile "https://chi4-4.download.real-debrid.com/d/HG62T2EMUPGPA94/Smile%202022%201080p%20ATVP%20WEB-DL%20DDPA%205%201%20H%20264-PiRaTeS.mkv"
2025-12-09 10:52:33.712 RedLemon[3164:24894] 🎬 MPV loadfile result: 0
2025-12-09 10:52:33.712 RedLemon[3164:24894] ✅ MPV loadfile succeeded (started paused)
2025-12-09 10:52:33.712 RedLemon[3164:24894] 🎬🎬🎬 MPVPlayerView .task completed
2025-12-09 10:52:33.713 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:33.961 RedLemon[3164:25355] 📨 Realtime: Received broadcast message
2025-12-09 10:52:33.962 RedLemon[3164:25355]    Payload keys: senderId, position, type, isPlaying, timestamp
2025-12-09 10:52:33.962 RedLemon[3164:25355] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:52:33.962 RedLemon[3164:25355] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:52:33.963 RedLemon[3164:25355] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:52:33.963 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:52:33.963 RedLemon[3164:24894] 🚫 DEBUG: Filtering message due to recent local action - type: playbackState
2025-12-09 10:52:34.044 RedLemon[3164:24894] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:52:34.045 RedLemon[3164:24894] 👋 lemontom left room
2025-12-09 10:52:34.045 RedLemon[3164:24894] 👋 ursinho left room
nd": "https://images.metahub.space/background/medium/tt1148204/img", "imdbRating": "7.0", "description": "A husband and wife who recently lost their baby adopt a 9-year-old girl who is not nearly as innocent as she appears.", "releaseInfo": "2009"}}, {"id": "D2CC29D9-7968-4C91-BEC9-D9084BDDE264", "mediaItem": {"id": "tt15474916", "name": "Smile", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BNjFhMzBlNzktMjE2Ni00YTMyLWI2YWUtYmM1N2QxMDQwZmZhXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "B154FB90-D762-4AD7-A48E-0C544C583437", "mediaItem": {"id": "tt29268110", "name": "Smile 2", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BYTg5OTMyMGMtYzMwNC00NDMyLWE0OGUtMTQ1ODcwM2FjOTM4XkEyXkFqcGc@._V1_SX250.jpg"}}]}]
🔍 Supabase Response for /rooms: [{"id":"ZANN","name":"Smile","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt15474916","poster_url":"https://images.metahub.space/poster/small/tt15474916/img","backdrop_url":"https://images.metahub.space/background/medium/tt15474916/img","playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T15:50:55.183678","last_activity":"2025-12-09T15:52:17","season":null,"episode":null,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"Horror Movie Marathon Test 1","current_playlist_index":1,"playlist":[{"id": "7AB376CD-5BAA-4082-B3BD-A03143D7B75F", "mediaItem": {"id": "tt1148204", "logo": "https://images.metahub.space/logo/medium/tt1148204/img", "name": "Orphan", "type": "movie", "year": "2009", "genres": ["Horror", "Mystery", "Thriller"], "poster": "https://images.metahub.space/poster/small/tt1148204/img", "runtime": "122 min", "background": "https://images.metahub.space/background/medium/tt1148204/img", "imdbRating": "7.0", "description": "A husband and wife who recently lost their baby adopt a 9-year-old girl who is not nearly as innocent as she appears.", "releaseInfo": "2009"}}, {"id": "D2CC29D9-7968-4C91-BEC9-D9084BDDE264", "mediaItem": {"id": "tt15474916", "name": "Smile", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BNjFhMzBlNzktMjE2Ni00YTMyLWI2YWUtYmM1N2QxMDQwZmZhXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "B154FB90-D762-4AD7-A48E-0C544C583437", "mediaItem": {"id": "tt29268110", "name": "Smile 2", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BYTg5OTMyMGMtYzMwNC00NDMyLWE0OGUtMTQ1ODcwM2FjOTM4XkEyXkFqcGc@._V1_SX250.jpg"}}]}]
💓 Heartbeat sent
📨 Received: {"ref":"11","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🔍 Supabase Response for /rooms: [{"id":"ZANN","name":"Smile","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt15474916","poster_url":"https://images.metahub.space/poster/small/tt15474916/img","backdrop_url":"https://images.metahub.space/background/medium/tt15474916/img","playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T15:50:55.183678","last_activity":"2025-12-09T15:52:17","season":null,"episode":null,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"Horror Movie Marathon Test 1","current_playlist_index":1,"playlist":[{"id": "7AB376CD-5BAA-4082-B3BD-A03143D7B75F", "mediaItem": {"id": "tt1148204", "logo": "https://images.metahub.space/logo/medium/tt1148204/img", "name": "Orphan", "type": "movie", "year": "2009", "genres": ["Horror", "Mystery", "Thriller"], "poster": "https://images.metahub.space/poster/small/tt1148204/img", "runtime": "122 min", "background": "https://images.metahub.space/background/medium/tt1148204/img", "imdbRating": "7.0", "description": "A husband and wife who recently lost their baby adopt a 9-year-old girl who is not nearly as innocent as she appears.", "releaseInfo": "2009"}}, {"id": "D2CC29D9-7968-4C91-BEC9-D9084BDDE264", "mediaItem": {"id": "tt15474916", "name": "Smile", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BNjFhMzBlNzktMjE2Ni00YTMyLWI2YWUtYmM1N2QxMDQwZmZhXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "B154FB90-D762-4AD7-A48E-0C544C583437", "mediaItem": {"id": "tt29268110", "name": "Smile 2", "type": "movie", "poster": "https://m.media-amazon.com/images/M/MV5BYTg5OTMyMGMtYzMwNC00NDMyLWE0OGUtMTQ1ODcwM2FjOTM4XkEyXkFqcGc@._V1_SX250.jpg"}}]}]
