2025-12-08 16:09:04.344 RedLemon[15771:124854] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 16:09:04.344 RedLemon[15771:124854] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 16:09:04.427 RedLemon[15771:124932] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 16:09:04.427 RedLemon[15771:124854] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 16:09:04.507 RedLemon[15771:124854] ✅ Playback state reset complete - starting in browse view
2025-12-08 16:09:04.507 RedLemon[15771:124854] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 16:09:04.507 RedLemon[15771:124854] 🧪 Testing Profile: debug
2025-12-08 16:09:04.507 RedLemon[15771:124949] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 16:09:04.507 RedLemon[15771:124854] ✅ Keychain: Found stored username: ursinho
2025-12-08 16:09:04.507 RedLemon[15771:124854] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 16:09:04.508 RedLemon[15771:124949] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 16:09:04.777 RedLemon[15771:124854] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 16:09:04.824 RedLemon[15771:124949] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 16:09:04.825 RedLemon[15771:124949] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 16:09:04.825 RedLemon[15771:124949] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 16:09:04.860 RedLemon[15771:124854] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 16:09:04.860 RedLemon[15771:124854] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:09:04.861 RedLemon[15771:124854] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:09:04.861 RedLemon[15771:124854] 🚀 RedLemon: Starting HTTP server...
2025-12-08 16:09:04.862 RedLemon[15771:124854] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 16:09:04.879 RedLemon[15771:124854] ✅ RedLemon: HTTPServer instance created
2025-12-08 16:09:04.880 RedLemon[15771:124932] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 16:10:09.887 RedLemon[15771:125187]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-08 16:10:09.888 RedLemon[15771:124932] ✅ Realtime: Message broadcast complete
2025-12-08 16:10:09.888 RedLemon[15771:124854] ✅ Watch Party: READY signal sent successfully
2025-12-08 16:10:09.933 RedLemon[15771:125184] 📨 Realtime: Received broadcast message
2025-12-08 16:10:09.934 RedLemon[15771:125184]    Payload keys: position, type, timestamp, isPlaying, senderId
2025-12-08 16:10:09.934 RedLemon[15771:125184] ✅ Realtime: Decoded message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:10:09.934 RedLemon[15771:125184] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-08 16:10:09.934 RedLemon[15771:125184] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:09.935 RedLemon[15771:125183] 📨 Realtime: Received broadcast message
2025-12-08 16:10:09.935 RedLemon[15771:125183]    Payload keys: senderId, timestamp, position, isPlaying, type
2025-12-08 16:10:09.936 RedLemon[15771:125183] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:09.936 RedLemon[15771:125183] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:09.936 RedLemon[15771:125183] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:09.969 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:10:09.970 RedLemon[15771:124854] ✅ Received READY signal from 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:10:09.970 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
🔌 Setting up Realtime channel: watch-party:A4GB
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:A4GB, skipping join
📡 Joined channel: realtime:watch-party:A4GB
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Lobby: Connected to Realtime
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Lobby: Connected to Realtime
🔄 Lobby: Starting database polling for participants and room state...
💓 Lobby: Starting heartbeat loop...
🔍 [DEBUG] Creating MediaItem from CinemetaMeta
🔍 [DEBUG] meta.itemId: tt0121955
🔍 [DEBUG] meta.type: series
🔍 [DEBUG] meta.name: South Park
🔍 [DEBUG] Successfully created MediaItem from meta: South Park
📨 Received: {"ref":"5D5F761C-A6B6-4094-94FE-E3AA5AC3ECDD","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[]}},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"presence_state","payload":{"f79a3e12-d479-11f0-b834-0a58a9feac02":{"metas":[{"phx_ref":"GH9ZlRnKcGiGf-tK","phx_ref_prev":"GH9ZlRnIZzqGf9xI","is_host":true,"joined_at":1765228075.709498,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"3727a65a-d47a-11f0-8589-0a58a9feac02":{"metas":[{"phx_ref":"GH9Zre2EZN_E6sKE","is_host":false,"joined_at":1765228182.257039,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{}},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":"2","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"3727a65a-d47a-11f0-8589-0a58a9feac02":{"metas":[{"phx_ref":"GH9Zre2Gt8LE6j7J","phx_ref_prev":"GH9Zre2EZN_E6sKE","is_host":false,"joined_at":1765228182.343065,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"3727a65a-d47a-11f0-8589-0a58a9feac02":{"metas":[{"phx_ref":"GH9Zre2EZN_E6sKE","is_host":false,"joined_at":1765228182.257039,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"LOBBY_JOIN","chatUsername":"ursinho","position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":0,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
✅ Lobby: Loaded metadata for South Park
🔍 Supabase Response for /rooms: [{"id":"A4GB","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T21:07:55.250336","last_activity":"2025-12-08T21:09:42.343729","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon"}]
🔍 Supabase Response for /rooms: [{"id":"A4GB","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T21:07:55.250336","last_activity":"2025-12-08T21:09:42.343729","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon"}]
🔍 Supabase Response for /rooms: [{"id":"A4GB","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T21:07:55.250336","last_activity":"2025-12-08T21:09:42.343729","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon"}]
🔍 Supabase Response for /rooms: [{"id":"A4GB","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T21:07:55.250336","last_activity":"2025-12-08T21:09:42.343729","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon"}]
🔍 Supabase Response for /rooms: [{"id":"A4GB","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T21:07:55.250336","last_activity":"2025-12-08T21:09:42.343729","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon"}]
🔍 Supabase Response for /rooms: [{"id":"A4GB","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T21:07:55.250336","last_activity":"2025-12-08T21:09:42.343729","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon"}]
🔍 Supabase Response for /rooms: [{"id":"A4GB","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T21:07:55.250336","last_activity":"2025-12-08T21:09:42.343729","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon"}]
🔍 Supabase Response for /rooms: [{"id":"A4GB","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T21:07:55.250336","last_activity":"2025-12-08T21:09:42.343729","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon"}]
🔍 Supabase Response for /rooms: [{"id":"A4GB","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T21:07:55.250336","last_activity":"2025-12-08T21:09:42.343729","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon"}]
🔍 Supabase Response for /rooms: [{"id":"A4GB","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T21:07:55.250336","last_activity":"2025-12-08T21:09:42.343729","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon"}]
🔍 Supabase Response for /rooms: [{"id":"A4GB","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":null,"imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T21:07:55.250336","last_activity":"2025-12-08T21:09:42.343729","season":28,"episode":1,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null,"description":"south park marathon"}]
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"LOBBY_START_COUNTDOWN","chatUsername":"Host","position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":3,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🔍 Supabase Response for /rooms: [{"id":"A4GB","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"aee274298ef758ec203a856e174a683a41e0d859","imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":true,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-08T21:07:55.250336","last_activity":"2025-12-08T21:10:05","season":28,"episode":1,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi4-4.download.real-debrid.com/d/FWZCCU6SEUIZK40/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv","description":"south park marathon"}]
💓 Heartbeat sent
💓 Heartbeat sent
📨 Received: {"ref":"3","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":"2","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🎬 Starting playback for: South Park
✅ Cache HIT: Metadata[meta_series_tt0121955]
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"A4GB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
 Using provided room ID: A4GB
🎬 RedLemon: Creating MPVPlayerView
   Stream URL: https://chi4-4.download.real-debrid.com/d/FWZCCU6SEUIZK40/So
   Display Title: South Park - S28E01: Twisted Christian
   Subtitle URLs: 0
🎬 MPVWrapper: Creating embedded MPV with render context...
✅ MPV handle created
✅ MPV handle created
🎬 MPVLayerHostView initialized
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"A4GB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
🎬 Created CGL pixel format (Core Profile 3.2)
🎬 Created CGL context with vsync enabled
🎬 MPVViewLayer initialized with async rendering
🎬 Video layer assigned to host view
🎬 Creating MPV render context with OpenGL (IINA method)...
🎬 MPV: Frame ready! Calling layer.update() (throttled)
✅ Render context created successfully (IINA method)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 CVDisplayLink started
🎉 Starting watch party: roomId=A4GB, isHost=false
🎬 DisplayLink: reportSwap() (throttled)
🔌 Setting up Realtime channel: watch-party:A4GB
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:A4GB, skipping join
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Watch party sync initialized with Realtime
🎬 Loading stream: South Park - S28E01: Twisted Christian
   IMDB: tt0121955
   URL: https://chi4-4.download.real-debrid.com/d/FWZCCU6SEUIZK40/So...
💬 Added mock chat messages for testing
👥 WATCH PARTY MODE: Starting PAUSED for synchronization
⏯️ MPV: Pause state changed to false -> isPlaying = true
📡 Fetching metadata for tt0121955 as series...
✅ Cache HIT: Metadata[meta_series_tt0121955]
✅ Video ready - hiding poster
👋 Watch Party: Video ready (playing), sending READY signal as fallback
📝 Started watch history tracking
✅ MPVPlayerViewModel: Enhancing UI - Buffering finished (hide spinner)
✅ Got background: https://images.metahub.space/background/medium/tt0121955/img...
✅ Got poster URL: https://images.metahub.space/poster/small/tt0121955/img...
✅ Got logo: https://images.metahub.space/logo/medium/tt0121955/img...
📡 SocialService: Updated status - Watching: South Park - S28E01: Twisted Christian
⏳ MPVPlayerViewModel: Enhancing UI - Buffering started (show spinner)
⏯️ MPV: Pause state changed to true -> isPlaying = false
📨 Received: {"ref":"4","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"3727a65a-d47a-11f0-8589-0a58a9feac02":{"metas":[{"phx_ref":"GH9ZtFTupx3E6gcC","phx_ref_prev":"GH9Zre2Gt8LE6j7J","is_host":false,"joined_at":1765228209.849936,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"3727a65a-d47a-11f0-8589-0a58a9feac02":{"metas":[{"phx_ref":"GH9Zre2Gt8LE6j7J","phx_ref_prev":"GH9Zre2EZN_E6sKE","is_host":false,"joined_at":1765228182.343065,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:A4GB"}
⏳ Participant leaving (grace period started): 656DAA91-33B4-4688-9135-C982EA52D7C9
📨 Received: {"ref":"4","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"216cfc02-d47a-11f0-8718-0a58a9feac02":{"metas":[{"phx_ref":"GH9ZtFZw3Mrq14RI","phx_ref_prev":"GH9ZpXBVaHDq145E","last_seen":"2025-12-08T21:10:09Z","room_id":"A4GB","started_at":"2025-12-08T21:10:09Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho","watching_id":"tt0121955","watching_title":"South Park - S28E01: Twisted Christian","watching_type":"series"}]}},"leaves":{"216cfc02-d47a-11f0-8718-0a58a9feac02":{"metas":[{"phx_ref":"GH9ZpXBVaHDq145E","last_seen":"2025-12-08T21:09:05Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":1765228209.8765612,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"A4GB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:A4GB"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"9690601a-d479-11f0-b5ed-0a58a9feac02":{"metas":[{"phx_ref":"GH9ZtCwxp4V3yHrB","phx_ref_prev":"GH9ZfTO0dz93yFtL","last_seen":"2025-12-08T21:10:09Z","room_id":"A4GB","started_at":"2025-12-08T21:10:09Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom","watching_id":"tt0121955","watching_title":"South Park - S28E01: Twisted Christian","watching_type":"series"}]}},"leaves":{"9690601a-d479-11f0-b5ed-0a58a9feac02":{"metas":[{"phx_ref":"GH9ZfTO0dz93yFtL","phx_ref_prev":"GH9ZdFhlVI93yKEH","last_seen":"2025-12-08T21:06:2025-12-08 16:10:10.179 RedLemon[15771:125183] 📨 Realtime: Received broadcast message
2025-12-08 16:10:10.179 RedLemon[15771:125183]    Payload keys: isPlaying, type, timestamp, senderId, position
2025-12-08 16:10:10.180 RedLemon[15771:125183] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:10.180 RedLemon[15771:125183] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:10.180 RedLemon[15771:125183] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:10.181 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:10.425 RedLemon[15771:125185] 📨 Realtime: Received broadcast message
2025-12-08 16:10:10.425 RedLemon[15771:125185]    Payload keys: senderId, position, isPlaying, timestamp, type
2025-12-08 16:10:10.426 RedLemon[15771:125185] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:10.426 RedLemon[15771:125185] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:10.426 RedLemon[15771:125185] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:10.426 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:10.676 RedLemon[15771:125184] 📨 Realtime: Received broadcast message
2025-12-08 16:10:10.676 RedLemon[15771:125184]    Payload keys: isPlaying, type, timestamp, senderId, position
2025-12-08 16:10:10.676 RedLemon[15771:125184] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:10.677 RedLemon[15771:125184] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:10.677 RedLemon[15771:125184] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:10.677 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:10.920 RedLemon[15771:124854] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 16:10:10.920 RedLemon[15771:124854] 👋 ursinho left room
2025-12-08 16:10:10.920 RedLemon[15771:124854] 👋 lemontom left room
2025-12-08 16:10:10.924 RedLemon[15771:125183] 📨 Realtime: Received broadcast message
2025-12-08 16:10:10.924 RedLemon[15771:125183]    Payload keys: senderId, isPlaying, timestamp, type, position
2025-12-08 16:10:10.924 RedLemon[15771:125183] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:10.924 RedLemon[15771:125183] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:10.925 RedLemon[15771:125183] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:10.925 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:11.177 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:10:11.177 RedLemon[15771:125187]    Payload keys: senderId, timestamp, position, isPlaying, type
2025-12-08 16:10:11.178 RedLemon[15771:125187] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:11.178 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:11.178 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:11.178 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:11.425 RedLemon[15771:125187] 📨 Realtime: Received broadcast message
2025-12-08 16:10:11.425 RedLemon[15771:125187]    Payload keys: senderId, timestamp, position, isPlaying, type
2025-12-08 16:10:11.426 RedLemon[15771:125187] ✅ Realtime: Decoded message type: playbackState, sender: A4GB
2025-12-08 16:10:11.426 RedLemon[15771:125187] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 16:10:11.426 RedLemon[15771:124854] 🔍 DEBUG: Received sync message - type: playbackState, sender: A4GB
2025-12-08 16:10:11.426 RedLemon[15771:125187] ✅ Realtime: syncCallback invoked successfully
2025-12-08 16:10:11.877 RedLemon[15771:125187] 📤 Realtime: Sending message type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
