2025-12-08 18:35:15.990 RedLemon[20796:180209] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 18:35:15.990 RedLemon[20796:180209] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 18:35:16.065 RedLemon[20796:180287] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:35:16.067 RedLemon[20796:180209] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 18:35:16.138 RedLemon[20796:180209] ✅ Playback state reset complete - starting in browse view
2025-12-08 18:35:16.138 RedLemon[20796:180209] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 18:35:16.138 RedLemon[20796:180209] 🧪 Testing Profile: debug
2025-12-08 18:35:16.138 RedLemon[20796:180321] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:35:16.138 RedLemon[20796:180209] ✅ Keychain: Found stored username: ursinho
2025-12-08 18:35:16.138 RedLemon[20796:180209] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 18:35:16.139 RedLemon[20796:180321] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 18:35:16.412 RedLemon[20796:180209] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:35:16.416 RedLemon[20796:180287] 📡 SupabaseClient: User lookup response received (242 bytes)
2025-12-08 18:35:16.418 RedLemon[20796:180287] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 18:35:16.418 RedLemon[20796:180287] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:35:16.522 RedLemon[20796:180209] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:35:16.522 RedLemon[20796:180209] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:16.522 RedLemon[20796:180209] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:16.523 RedLemon[20796:180209] 🚀 RedLemon: Starting HTTP server...
2025-12-08 18:35:16.523 RedLemon[20796:180209] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 18:35:16.567 RedLemon[20796:180209] ✅ RedLemon: HTTPServer instance created
2025-12-08 18:35:16.568 RedLemon[20796:180321] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 18:35:47.644 RedLemon[20796:180377] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:47.673 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:48.038 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:35:48.038 RedLemon[20796:180378]    Payload keys: type, timestamp, isPlaying, senderId, position
2025-12-08 18:35:48.039 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:48.039 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:48.039 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:48.057 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
ng=en-US (subrip)
[MPV] Subs  --sid=2 --slang=en-US 'SDH' (subrip)
✅ Detected embedded subtitles (2) on attempt 1
📊 Current subtitle track: 1
ℹ️ Current subtitle track: 1 (auto-selected by MPV during FILE_LOADED)
✅ UI updated: Selected subtitle track EN-US
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":1765236935.912541,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"6ZE6","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Ultra-gentle sync: 1.005x to fix 101ms drift
⚡ Playback speed adjusted to 1.00x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"6ZE6","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"6ZE6","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765236937.896146,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"6ZE6","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Ultra-gentle sync: 1.005x to fix 114ms drift
⚡ Playback speed adjusted to 1.00x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"6ZE6","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765236938.346919,"type":"play"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 Received PLAY signal - All guests ready! Starting playback.
🎬 DisplayLink: reportSwap() (throttled)
✅ Video ready - hiding poster
📝 Started watch history tracking
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":0.25,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":0.626,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Ultra-gentle sync: 1.005x to fix 312ms drift
⚡ Playback speed adjusted to 1.00x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":0.626,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":0.876,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":1.126,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765236939.7234678,"type":"play"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1.126,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Ultra-gentle sync: 1.005x to fix 386ms drift
⚡ Playback speed adjusted to 1.00x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1.126,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1.627,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Ultra-gentle sync: 1.005x to fix 201ms drift
⚡ Playback speed adjusted to 1.00x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1.9189999999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1.9189999999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":2.419,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Ultra-gentle sync: 1.005x to fix 161ms drift
⚡ Playback speed adjusted to 1.00x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":2.419,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":2.8779999999999997,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
⚡ Ultra-gentle sync: 1.005x to fix 200ms drift
⚡ Playback speed adjusted to 1.00x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":2.8779999999999997,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":3.3779999999999997,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":3.3779999999999997,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Ultra-gentle sync: 1.005x to fix 119ms drift
⚡ Playback speed adjusted to 1.00x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":3.879,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":4.170999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":4.170999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Ultra-gentle sync: 1.005x to fix 176ms drift
⚡ Playback speed adjusted to 1.00x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":4.670999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":4.670999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":5.172,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":5.4639999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":5.4639999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":6.005999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":6.005999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
👋 Participant left (confirmed): 90c59f82-d48e-11f0-aefc-0a58a9feac02
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":6.423,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Ultra-gentle sync: 1.005x to fix 147ms drift
⚡ Playback speed adjusted to 1.00x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":6.423,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":6.9239999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1311.7745930105436,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🔄 Large drift (261.1s) - seeking to 1313.0s (host at 1311.8s + 1.2s offset)
⏩ Seeking to 1313s
 MPV Event: 20
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1311.7745930105436,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🚫 Ignoring remote update (recent local action)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1311.7745930105436,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🚫 Ignoring remote update (recent local action)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1311.7745930105436,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Adaptive speed sync: 0.977x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1311.7745930105436,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
✅ MPVPlayerViewModel: Enhancing UI - Buffering finished (hide spinner)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1312.1019999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Adaptive speed sync: 0.979x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1312.3529999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1312.3529999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
⚡ Adaptive speed sync: 0.978x to fix 1.1s drift
🎬 DisplayLink: reportSwap() (throttled)
⚡ Playback speed adjusted to 0.98x for sync
💓 Heartbeat sent
📨 Received: {"ref":"3","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1312.8529999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1313.1029999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1313.1029999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Adaptive speed sync: 0.977x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
💓 Heartbeat sent
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1313.604,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1313.604,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"6ZE6","timestamp":1314.104,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:6ZE6"}
⚡ Adaptive speed sync: 0.979x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPl2025-12-08 18:35:48.163 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:35:48.164 RedLemon[20796:180300]    Payload keys: timestamp, type, position, senderId, isPlaying
2025-12-08 18:35:48.164 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:48.164 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:48.164 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:48.186 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:48.359 RedLemon[20796:180209] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:35:48.456 RedLemon[20796:180286] 📨 Realtime: Received broadcast message
2025-12-08 18:35:48.457 RedLemon[20796:180286]    Payload keys: timestamp, position, type, senderId, isPlaying
2025-12-08 18:35:48.457 RedLemon[20796:180286] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:48.457 RedLemon[20796:180286] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:48.457 RedLemon[20796:180286] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:48.503 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:48.757 RedLemon[20796:180377] 📨 Realtime: Received broadcast message
2025-12-08 18:35:48.758 RedLemon[20796:180377]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 18:35:48.758 RedLemon[20796:180377] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:48.758 RedLemon[20796:180377] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:48.759 RedLemon[20796:180377] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:48.782 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:49.063 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:35:49.063 RedLemon[20796:180378]    Payload keys: type, isPlaying, senderId, timestamp, position
2025-12-08 18:35:49.063 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:49.063 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:49.064 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:49.091 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:49.219 RedLemon[20796:180509] 📨 Realtime: Received broadcast message
2025-12-08 18:35:49.220 RedLemon[20796:180509]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-08 18:35:49.221 RedLemon[20796:180509] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:49.221 RedLemon[20796:180509] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:49.221 RedLemon[20796:180509] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:49.275 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:49.574 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:35:49.574 RedLemon[20796:180300]    Payload keys: type, senderId, timestamp, isPlaying, position
2025-12-08 18:35:49.575 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:49.575 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:49.575 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:49.595 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:49.996 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:35:49.996 RedLemon[20796:180378]    Payload keys: position, timestamp, type, isPlaying, senderId
2025-12-08 18:35:49.996 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:49.996 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:49.997 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:49.997 RedLemon[20796:180378] 📨 Realtime: Received broadcast message
2025-12-08 18:35:49.997 RedLemon[20796:180378]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-08 18:35:49.998 RedLemon[20796:180378] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:49.998 RedLemon[20796:180378] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:49.998 RedLemon[20796:180378] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:50.015 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:50.016 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:50.291 RedLemon[20796:180300] 📨 Realtime: Received broadcast message
2025-12-08 18:35:50.291 RedLemon[20796:180300]    Payload keys: isPlaying, timestamp, type, position, senderId
2025-12-08 18:35:50.291 RedLemon[20796:180300] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:50.291 RedLemon[20796:180300] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:50.292 RedLemon[20796:180300] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:50.310 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
2025-12-08 18:35:50.416 RedLemon[20796:180321] 📨 Realtime: Received broadcast message
2025-12-08 18:35:50.416 RedLemon[20796:180321]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-08 18:35:50.416 RedLemon[20796:180321] ✅ Realtime: Decoded message type: playbackState, sender: 6ZE6
2025-12-08 18:35:50.416 RedLemon[20796:180321] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:35:50.417 RedLemon[20796:180321] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:35:50.426 RedLemon[20796:180209] 🔍 DEBUG: Received sync message - type: playbackState, sender: 6ZE6
