2025-12-08 20:20:58.927 RedLemon[25099:214173] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 20:20:58.927 RedLemon[25099:214173] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 20:20:59.008 RedLemon[25099:214279] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 20:20:59.008 RedLemon[25099:214173] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 20:20:59.087 RedLemon[25099:214173] ✅ Playback state reset complete - starting in browse view
2025-12-08 20:20:59.087 RedLemon[25099:214173] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 20:20:59.087 RedLemon[25099:214173] 🧪 Testing Profile: debug
2025-12-08 20:20:59.087 RedLemon[25099:214279] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 20:20:59.087 RedLemon[25099:214173] ✅ Keychain: Found stored username: ursinho
2025-12-08 20:20:59.087 RedLemon[25099:214173] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 20:20:59.088 RedLemon[25099:214279] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 20:20:59.394 RedLemon[25099:214267] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 20:20:59.403 RedLemon[25099:214267] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 20:20:59.403 RedLemon[25099:214267] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 20:20:59.444 RedLemon[25099:214173] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 20:20:59.444 RedLemon[25099:214173] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:20:59.444 RedLemon[25099:214173] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:20:59.444 RedLemon[25099:214173] 🚀 RedLemon: Starting HTTP server...
2025-12-08 20:20:59.444 RedLemon[25099:214173] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 20:20:59.470 RedLemon[25099:214173] ✅ RedLemon: HTTPServer instance created
2025-12-08 20:20:59.470 RedLemon[25099:214173] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 20:20:59.470 RedLemon[25099:214267] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":3.545,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":4.004,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":4.004,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":4.254,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":4.588,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":4.588,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":5.047,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":5.047,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":5.5889999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
👋 Participant left (confirmed): 71f8fc98-d49d-11f0-a718-0a58a9feac02
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":6.048,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":6.048,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Ultra-gentle sync: 1.005x to fix 139ms drift
⚡ Playback speed adjusted to 1.00x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":6.380999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
✅ Perfect sync achieved: 96ms - resetting to 1.0x
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":6.380999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":6.84,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Ultra-gentle sync: 1.005x to fix 120ms drift
⚡ Playback speed adjusted to 1.00x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":6.84,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
✅ Perfect sync achieved: 76ms - resetting to 1.0x
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":7.2989999999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":7.758,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Ultra-gentle sync: 1.005x to fix 107ms drift
💓 Heartbeat sent
⚡ Playback speed adjusted to 1.00x for sync
📨 Received: {"ref":"6","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":7.758,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
✅ Perfect sync achieved: 89ms - resetting to 1.0x
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":8.049999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":8.049999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":8.549999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":8.549999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Ultra-gentle sync: 0.995x to fix 149ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":9.051,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":9.509,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
✅ Perfect sync achieved: 91ms - resetting to 1.0x
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":9.509,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":9.801,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":10.052,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":10.302,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":10.761,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Ultra-gentle sync: 1.005x to fix 123ms drift
⚡ Playback speed adjusted to 1.00x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":10.761,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":10.761,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
✅ Perfect sync achieved: 82ms - resetting to 1.0x
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":11.302999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":11.302999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":11.802999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":12.094999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":12.094999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":12.596,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":13.013,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":13.013,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1258.9073930907168,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🔄 Large drift (249.2s) - seeking to 1260.2s (host at 1259.0s + 1.2s offset)
⏩ Seeking to 1260s
 MPV Event: 20
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1258.9073930907168,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🚫 Ignoring remote update (recent local action)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1258.9073930907168,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🚫 Ignoring remote update (recent local action)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1258.9073930907168,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.977x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1258.9073930907168,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1258.9073930907168,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.977x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
✅ MPVPlayerViewModel: Enhancing UI - Buffering finished (hide spinner)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1259.258,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1259.258,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.978x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1259.758,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1260.0919999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1260.4679999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Gentle speed sync: 0.99x to fix 681ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1260.4679999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"s2025-12-08 20:22:28.840 RedLemon[25099:214279] 📨 Realtime: Received broadcast message
2025-12-08 20:22:28.841 RedLemon[25099:214279]    Payload keys: isPlaying, type, timestamp, senderId, position
2025-12-08 20:22:28.841 RedLemon[25099:214279] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:28.841 RedLemon[25099:214279] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:28.841 RedLemon[25099:214279] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:28.843 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:29.127 RedLemon[25099:214904] 📨 Realtime: Received broadcast message
2025-12-08 20:22:29.127 RedLemon[25099:214904]    Payload keys: isPlaying, timestamp, position, type, senderId
2025-12-08 20:22:29.127 RedLemon[25099:214904] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:29.127 RedLemon[25099:214904] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:29.127 RedLemon[25099:214904] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:29.138 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:29.444 RedLemon[25099:214904] 📨 Realtime: Received broadcast message
2025-12-08 20:22:29.444 RedLemon[25099:214904]    Payload keys: position, type, timestamp, senderId, isPlaying
2025-12-08 20:22:29.445 RedLemon[25099:214904] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:29.446 RedLemon[25099:214904] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:29.446 RedLemon[25099:214904] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:29.474 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:29.630 RedLemon[25099:214904] 📨 Realtime: Received broadcast message
2025-12-08 20:22:29.630 RedLemon[25099:214904]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-08 20:22:29.631 RedLemon[25099:214904] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:29.631 RedLemon[25099:214904] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:29.631 RedLemon[25099:214904] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:29.641 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:29.965 RedLemon[25099:214279] 📨 Realtime: Received broadcast message
2025-12-08 20:22:29.966 RedLemon[25099:214279]    Payload keys: type, isPlaying, senderId, timestamp, position
2025-12-08 20:22:29.966 RedLemon[25099:214279] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:29.966 RedLemon[25099:214279] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:29.966 RedLemon[25099:214279] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:29.980 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:30.131 RedLemon[25099:214279] 📨 Realtime: Received broadcast message
2025-12-08 20:22:30.131 RedLemon[25099:214279]    Payload keys: type, isPlaying, senderId, timestamp, position
2025-12-08 20:22:30.131 RedLemon[25099:214279] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:30.131 RedLemon[25099:214279] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:30.132 RedLemon[25099:214279] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:30.148 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:30.386 RedLemon[25099:214735] 📨 Realtime: Received broadcast message
2025-12-08 20:22:30.386 RedLemon[25099:214735]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-08 20:22:30.387 RedLemon[25099:214735] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:30.387 RedLemon[25099:214735] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:30.387 RedLemon[25099:214735] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:30.403 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:30.774 RedLemon[25099:214279] 📨 Realtime: Received broadcast message
2025-12-08 20:22:30.774 RedLemon[25099:214279]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-08 20:22:30.774 RedLemon[25099:214279] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:30.774 RedLemon[25099:214279] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:30.774 RedLemon[25099:214279] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:30.788 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:22:30.881 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:22:30.882 RedLemon[25099:214733]    Payload keys: timestamp, senderId, isPlaying, type, position
2025-12-08 20:22:30.882 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:22:30.882 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:22:30.883 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:22:30.904 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
