2025-12-06 19:59:18.345 RedLemon[79442:511796] 🪟 Set initial window to expanded size: (0.0, 150.0, 1280.0, 625.0)
2025-12-06 19:59:18.345 RedLemon[79442:511796] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-06 19:59:18.374 RedLemon[79442:511796] 🔄 Resetting playback state to prevent auto-selection...
2025-12-06 19:59:18.375 RedLemon[79442:511801] 🔍 KeychainManager: Retrieved username 'lemontom' from UserDefaults
2025-12-06 19:59:18.410 RedLemon[79442:511796] ✅ Playback state reset complete - starting in browse view
2025-12-06 19:59:18.410 RedLemon[79442:511796] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-06 19:59:18.410 RedLemon[79442:511796] 🧪 Testing Profile: debug
2025-12-06 19:59:18.410 RedLemon[79442:511802] 🔍 KeychainManager: Retrieved username 'lemontom' from UserDefaults
2025-12-06 19:59:18.433 RedLemon[79442:511796] ✅ Keychain: Found stored username: lemontom
2025-12-06 19:59:18.434 RedLemon[79442:511796] 🔍 Supabase: Looking up user 'lemontom' in database...
2025-12-06 19:59:18.434 RedLemon[79442:511802] 🔍 SupabaseClient: Looking up user by username 'lemontom'
2025-12-06 19:59:18.724 RedLemon[79442:511810] 📡 SupabaseClient: User lookup response received (242 bytes)
2025-12-06 19:59:18.728 RedLemon[79442:511810] ✅ SupabaseClient: Decoded 1 users from response
2025-12-06 19:59:18.728 RedLemon[79442:511810] 👤 SupabaseClient: Found user - lemontom (ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E)
2025-12-06 19:59:18.752 RedLemon[79442:511796] ✅ Loaded user: lemontom (ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E)
2025-12-06 19:59:18.752 RedLemon[79442:511796] ✅ AUTH SUCCESS: User authenticated - lemontom (ID: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E)
2025-12-06 19:59:18.752 RedLemon[79442:511796] 🎯 AppState: currentUsername=lemontom, currentUserId=96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-06 19:59:18.752 RedLemon[79442:511796] 🏁 AUTH COMPLETE: Final state - username=lemontom, userId=96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-06 19:59:18.752 RedLemon[79442:511796] 🚀 RedLemon: Starting HTTP server...
2025-12-06 19:59:18.753 RedLemon[79442:511796] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/RedLemon-Native
2025-12-06 19:59:18.765 RedLemon[79442:511796] ✅ RedLemon: HTTPServer instance created
2025-12-06 19:59:18.765 RedLemon[79442:511811] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
📂 Loaded 3 credential(s) from cache
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1194 with 442 movies
✅ [EventsConfig] Using cached movie_events config (version 1194, 442 movies)
✅ [EventsView] Loaded 442 movies from config version 1194
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":12.93,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":12.93,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":13.222,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":13.68,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":13.68,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":13.972,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":14.222999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":14.472999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":14.931999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":14.931999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":15.224,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":15.224,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
💾 Saved to watch history: Inception at 15s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":15.723999999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":15.723999999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":16.224999999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":16.224999999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":16.724999999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":16.724999999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":17.226,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":17.226,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":17.726,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":17.976,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":17.976,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":18.477,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":18.727,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":18.977,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":18.977,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":19.477999999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":19.936999999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:HBCM"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"HBCM","timestamp":19.92025-12-06 20:11:44.056 RedLemon[79442:516356] 📨 Realtime: Received broadcast message
2025-12-06 20:11:44.057 RedLemon[79442:516356]    Payload keys: position, isPlaying, type, senderId, timestamp
2025-12-06 20:11:44.058 RedLemon[79442:516356] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:44.058 RedLemon[79442:516356] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:44.058 RedLemon[79442:516356] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:44.094 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:44.094 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:44.301 RedLemon[79442:512082] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:44.302 RedLemon[79442:512082]    Payload keys: senderId, position, isPlaying, timestamp, type
2025-12-06 20:11:44.304 RedLemon[79442:516356] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:44.338 RedLemon[79442:512117] 📨 Realtime: Received broadcast message
2025-12-06 20:11:44.338 RedLemon[79442:512117]    Payload keys: senderId, type, position, timestamp, isPlaying
2025-12-06 20:11:44.338 RedLemon[79442:512117] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:44.339 RedLemon[79442:512117] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:44.339 RedLemon[79442:512117] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:44.343 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:44.344 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:44.554 RedLemon[79442:512082] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:44.555 RedLemon[79442:512082]    Payload keys: senderId, position, isPlaying, timestamp, type
2025-12-06 20:11:44.558 RedLemon[79442:512117] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:44.596 RedLemon[79442:512117] 📨 Realtime: Received broadcast message
2025-12-06 20:11:44.598 RedLemon[79442:512117]    Payload keys: position, isPlaying, type, senderId, timestamp
2025-12-06 20:11:44.598 RedLemon[79442:512117] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:44.598 RedLemon[79442:512117] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:44.599 RedLemon[79442:512117] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:44.634 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:44.634 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:44.681 RedLemon[79442:512117] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:44.681 RedLemon[79442:512117]    Payload keys: position, type, isPlaying, senderId, timestamp
2025-12-06 20:11:44.682 RedLemon[79442:516356] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:44.742 RedLemon[79442:512082] 📨 Realtime: Received broadcast message
2025-12-06 20:11:44.742 RedLemon[79442:512082]    Payload keys: senderId, isPlaying, position, timestamp, type
2025-12-06 20:11:44.743 RedLemon[79442:512082] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:44.743 RedLemon[79442:512082] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:44.743 RedLemon[79442:512082] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:44.763 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:44.764 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:45.093 RedLemon[79442:511810] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:45.095 RedLemon[79442:511810]    Payload keys: position, type, isPlaying, senderId, timestamp
2025-12-06 20:11:45.096 RedLemon[79442:514529] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:45.136 RedLemon[79442:514529] 📨 Realtime: Received broadcast message
2025-12-06 20:11:45.137 RedLemon[79442:514529]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-06 20:11:45.137 RedLemon[79442:514529] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:45.138 RedLemon[79442:514529] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:45.138 RedLemon[79442:514529] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:45.179 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:45.179 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:45.303 RedLemon[79442:511810] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:45.304 RedLemon[79442:511810]    Payload keys: type, isPlaying, senderId, timestamp, position
2025-12-06 20:11:45.307 RedLemon[79442:514529] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:45.346 RedLemon[79442:512117] 📨 Realtime: Received broadcast message
2025-12-06 20:11:45.347 RedLemon[79442:512117]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-06 20:11:45.348 RedLemon[79442:512117] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:45.349 RedLemon[79442:512117] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:45.349 RedLemon[79442:512117] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:45.387 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:45.388 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:45.594 RedLemon[79442:512082] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:45.596 RedLemon[79442:512082]    Payload keys: position, timestamp, isPlaying, senderId, type
2025-12-06 20:11:45.598 RedLemon[79442:512082] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:45.641 RedLemon[79442:511810] 📨 Realtime: Received broadcast message
2025-12-06 20:11:45.641 RedLemon[79442:511810]    Payload keys: timestamp, isPlaying, position, type, senderId
2025-12-06 20:11:45.642 RedLemon[79442:511810] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:45.642 RedLemon[79442:511810] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:45.642 RedLemon[79442:511810] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:45.679 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:45.679 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:45.802 RedLemon[79442:511810] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:45.805 RedLemon[79442:511810]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-06 20:11:45.807 RedLemon[79442:511810] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:45.852 RedLemon[79442:514529] 📨 Realtime: Received broadcast message
2025-12-06 20:11:45.852 RedLemon[79442:514529]    Payload keys: timestamp, senderId, position, isPlaying, type
2025-12-06 20:11:45.853 RedLemon[79442:514529] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:45.854 RedLemon[79442:514529] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:45.854 RedLemon[79442:514529] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:45.888 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:45.889 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:46.013 RedLemon[79442:516356] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:46.014 RedLemon[79442:516356]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-06 20:11:46.016 RedLemon[79442:514529] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:46.058 RedLemon[79442:512006] 📨 Realtime: Received broadcast message
2025-12-06 20:11:46.059 RedLemon[79442:512006]    Payload keys: isPlaying, senderId, position, timestamp, type
2025-12-06 20:11:46.060 RedLemon[79442:512006] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:46.060 RedLemon[79442:512006] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:46.060 RedLemon[79442:512006] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:46.096 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:46.096 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:46.303 RedLemon[79442:512117] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:46.305 RedLemon[79442:512117]    Payload keys: senderId, isPlaying, timestamp, position, type
2025-12-06 20:11:46.306 RedLemon[79442:516356] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:46.355 RedLemon[79442:516356] 📨 Realtime: Received broadcast message
2025-12-06 20:11:46.355 RedLemon[79442:516356]    Payload keys: position, senderId, type, isPlaying, timestamp
2025-12-06 20:11:46.355 RedLemon[79442:516356] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:46.355 RedLemon[79442:516356] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:46.355 RedLemon[79442:516356] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:46.388 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:46.388 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:46.553 RedLemon[79442:512117] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:46.554 RedLemon[79442:512117]    Payload keys: position, senderId, timestamp, isPlaying, type
2025-12-06 20:11:46.556 RedLemon[79442:514529] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:46.595 RedLemon[79442:514529] 📨 Realtime: Received broadcast message
2025-12-06 20:11:46.596 RedLemon[79442:514529]    Payload keys: senderId, position, type, isPlaying, timestamp
2025-12-06 20:11:46.597 RedLemon[79442:514529] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:46.597 RedLemon[79442:514529] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:46.597 RedLemon[79442:514529] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:46.636 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:46.637 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:46.805 RedLemon[79442:512006] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:46.806 RedLemon[79442:512006]    Payload keys: isPlaying, position, senderId, timestamp, type
2025-12-06 20:11:46.808 RedLemon[79442:514529] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:46.842 RedLemon[79442:512006] 📨 Realtime: Received broadcast message
2025-12-06 20:11:46.842 RedLemon[79442:512006]    Payload keys: isPlaying, senderId, position, timestamp, type
2025-12-06 20:11:46.843 RedLemon[79442:512006] ✅ Realtime: Decoded message type: playbackState, sender: HBCM
2025-12-06 20:11:46.843 RedLemon[79442:512006] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-06 20:11:46.843 RedLemon[79442:512006] ✅ Realtime: syncCallback invoked successfully
2025-12-06 20:11:46.845 RedLemon[79442:511796] 🔍 DEBUG: Received sync message - type: playbackState, sender: HBCM
2025-12-06 20:11:46.846 RedLemon[79442:511796] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-06 20:11:47.054 RedLemon[79442:512006] 📤 Realtime: Sending message type: playbackState, sender: HBCM
2025-12-06 20:11:47.056 RedLemon[79442:512006]    Payload keys: isPlaying, position, timestamp, type, senderId
2025-12-06 20:11:47.058 RedLemon[79442:512006] ✅ Realtime: Message broadcast complete
2025-12-06 20:11:47.112 RedLemon[79442:512006] 📨 Realtime: Received broadcast message
2025-12-06 20:11:47.113 RedLemon[79442:512006]    Payload keys: position, type, timestamp, isPlaying, senderId
