2025-12-06 15:03:27.275 RedLemon[9387:84732] 🪟 Set initial window to expanded size: (0.0, 148.0, 1366.0, 595.0)
2025-12-06 15:03:27.275 RedLemon[9387:84732] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-06 15:03:27.380 RedLemon[9387:84732] 🔄 Resetting playback state to prevent auto-selection...
2025-12-06 15:03:27.381 RedLemon[9387:84807] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-06 15:03:27.443 RedLemon[9387:84732] ✅ Playback state reset complete - starting in browse view
2025-12-06 15:03:27.444 RedLemon[9387:84732] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-06 15:03:27.444 RedLemon[9387:84732] 🧪 Testing Profile: debug
2025-12-06 15:03:27.444 RedLemon[9387:84841] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-06 15:03:27.486 RedLemon[9387:84732] ✅ Keychain: Found stored username: ursinho
2025-12-06 15:03:27.486 RedLemon[9387:84732] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-06 15:03:27.486 RedLemon[9387:84840] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-06 15:03:27.880 RedLemon[9387:84841] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-06 15:03:27.883 RedLemon[9387:84841] ✅ SupabaseClient: Decoded 1 users from response
2025-12-06 15:03:27.883 RedLemon[9387:84841] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-06 15:03:27.883 RedLemon[9387:84732] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-06 15:03:27.950 RedLemon[9387:84732] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-06 15:03:27.950 RedLemon[9387:84732] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-06 15:03:27.951 RedLemon[9387:84732] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-06 15:03:27.951 RedLemon[9387:84732] 🚀 RedLemon: Starting HTTP server...
2025-12-06 15:03:27.951 RedLemon[9387:84732] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-06 15:03:27.979 RedLemon[9387:84732] ✅ RedLemon: HTTPServer instance created
2025-12-06 15:03:27.980 RedLemon[9387:84825] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Memory pressure monitoring enabled (safe mode)
🔍 Silent update check (custom implementation)...
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1194 with 442 movies
✅ [EventsConfig] Using cached movie_events config (version 1194, 442 movies)
✅ [EventsView] Loaded 442 movies from config version 1194
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-06 15:04:06.359 RedLemon[9387:85041]   [2] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.359 RedLemon[9387:85041]   [3] Score: 0 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.360 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.361 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.362 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.363 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.364 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.364 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.364 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.365 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.365 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.365 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.365 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.366 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.367 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.367 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.367 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.368 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.368 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.368 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.368 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.369 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.369 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.369 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.369 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.369 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.370 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.370 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.371 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.371 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.371 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.372 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.372 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.373 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.373 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.374 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.375 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.375 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.376 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.377 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.378 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.378 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.379 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.379 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.379 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.380 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.380 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.380 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.380 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.381 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.381 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.381 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.382 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.382 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.384 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.384 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.384 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.384 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.385 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.385 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.385 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.386 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.386 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.386 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.387 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.387 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.387 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.387 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.388 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.388 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.472 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.472 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.472 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.472 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.472 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.473 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.473 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.473 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.473 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.474 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.474 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.475 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.475 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.476 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.476 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.476 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.477 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.477 RedLemon[9387:85041]   [1] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.478 RedLemon[9387:85041]   [2] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.479 RedLemon[9387:85041]   [3] Score: 0 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.480 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.480 RedLemon[9387:85041]   [1] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.481 RedLemon[9387:85041]   [2] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.481 RedLemon[9387:85041]   [3] Score: 0 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.481 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.483 RedLemon[9387:85041]   [1] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.484 RedLemon[9387:85041]   [2] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.484 RedLemon[9387:85041]   [3] Score: 0 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.484 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.484 RedLemon[9387:85041]   [1] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.486 RedLemon[9387:85041]   [2] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.487 RedLemon[9387:85041]   [3] Score: 0 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.487 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.488 RedLemon[9387:85041]   [1] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.490 RedLemon[9387:85041]   [2] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.491 RedLemon[9387:85041]   [3] Score: 0 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.491 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.492 RedLemon[9387:85041]   [1] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.493 RedLemon[9387:85041]   [2] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.494 RedLemon[9387:85041]   [3] Score: 0 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.494 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.494 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.494 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.495 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.495 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.495 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.495 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.495 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.496 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.496 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.497 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.497 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.498 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.498 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.498 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.498 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.498 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.499 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.499 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.500 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.500 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.500 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.500 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.501 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.501 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.501 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.502 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.502 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.502 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.503 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.503 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.504 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.504 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.504 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.504 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.505 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.505 RedLemon[9387:85041]   [1] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.506 RedLemon[9387:85041]   [2] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.506 RedLemon[9387:85041]   [3] Score: 0 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.506 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.507 RedLemon[9387:85041]   [1] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.507 RedLemon[9387:85041]   [2] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.507 RedLemon[9387:85041]   [3] Score: 0 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.508 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.508 RedLemon[9387:85041]   [1] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.508 RedLemon[9387:85041]   [2] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.509 RedLemon[9387:85041]   [3] Score: 0 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.510 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.529 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.530 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.531 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.532 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.537 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.538 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.540 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.542 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.542 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.543 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.544 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.544 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.544 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.544 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.544 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.544 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.545 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.546 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.546 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.546 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.547 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.548 RedLemon[9387:85041]   [1] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.548 RedLemon[9387:85041]   [2] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.550 RedLemon[9387:85041]   [3] Score: 0 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.551 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.552 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.552 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.553 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.553 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.554 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.554 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.554 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.555 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.556 RedLemon[9387:85041]   [1] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.557 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.557 RedLemon[9387:85041]   [2] Score: 100 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.557 RedLemon[9387:85041]     📺 Resolution match: 1080p
2025-12-06 15:04:06.558 RedLemon[9387:85041]   [3] Score: 100 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.558 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.558 RedLemon[9387:85041]   [1] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.559 RedLemon[9387:85041]   [2] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.559 RedLemon[9387:85041]   [3] Score: 0 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.559 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.559 RedLemon[9387:85041]   [1] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
2025-12-06 15:04:06.560 RedLemon[9387:85041]   [2] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng
2025-12-06 15:04:06.560 RedLemon[9387:85041]   [3] Score: 0 | Inception.2010.1080p.10bit.BluRay.6CH.x265.HEVC-PSA
2025-12-06 15:04:06.561 RedLemon[9387:85041] ✅ Selected 3 subtitle options for stream
2025-12-06 15:04:06.561 RedLemon[9387:85041]   [1] Score: 0 | Inception.2010.1080p.BluRay.x265-YAWNTiC_eng SDH
